x_utm,y_utm,domain,nearest_class,nearest_d,second_class,second_d,margin,ood_flag,predicted_label,snow_free_doy,canopy_height_m,n_total,predicted_n_pixels,balanced_recall,augmentation_priority,leverage,novelty_rank,class_scarcity_rank,leverage_rank
353016.5,4319212.5,UPTA,S22,118.01669086109546,S24,118.09873263122348,0.08204177012802916,TRUE,S09,150.03306579589844,0,4,229,0.5,critical,59.00834543054773,36,1,33
316910.5,4312584.5,CRBU,S02,110.70764253602674,S05,111.15223658634184,0.44459405031508936,TRUE,S09,188.14370727539065,0,4,229,0.5,critical,55.35382126801337,38,1,36
323319.5,4321119.5,CRBU,S24,79.80692391354775,S22,80.18470725875272,0.3777833452049748,TRUE,S09,176.8957977294922,0,4,229,0.5,critical,39.903461956773874,43,1,40
351100.5,4322356.5,UPTA,S24,59.82458294845908,S22,60.05484736979243,0.23026442133334513,TRUE,S09,160.0366973876953,0,4,229,0.5,critical,29.91229147422954,51,1,43
322613.5,4313953.5,CRBU,S24,51.76865460827877,S22,52.09643437688561,0.3277797686068382,TRUE,S09,155.8720245361328,0,4,229,0.5,critical,25.884327304139386,58,1,47
324805.5,4314305.5,CRBU,S22,50.59943215162619,S24,50.73766077133966,0.13822861971347322,TRUE,S09,152.07821655273438,0,4,229,0.5,critical,25.299716075813095,61,1,51
324820.5,4314332.5,CRBU,S22,47.80535641052734,S24,48.02931174297952,0.2239553324521779,TRUE,S09,156.6919708251953,0,4,229,0.5,critical,23.90267820526367,62,1,52
352832.5,4321677.5,UPTA,S24,47.05712332328742,S22,47.24395006830727,0.1868267450198502,TRUE,S09,156.77374267578125,0,4,229,0.5,critical,23.52856166164371,63,1,53
347421.5,4286671.5,ALMO,S24,45.68885208677589,S22,46.14568559863184,0.45683351185595455,TRUE,S09,105.9296646118164,0,4,229,0.5,critical,22.844426043387944,65,1,54
322454.5,4303404.5,CRBU,S24,45.03654155130355,S22,45.25639855700576,0.21985700570220956,TRUE,S09,146.71783447265625,0.8140000104904175,4,229,0.5,critical,22.518270775651775,67,1,55
349274.5,4320521.5,UPTA,S18,25.30073601992299,S22,25.521360518117618,0.22062449819462415,TRUE,Lonicera involucrata,166.33993530273438,0,6,2,0,critical,10.328982227611043,231,245,196
356988.5,4319362.5,UPTA,S18,21.059246948431948,S15,22.2456236100229,1.186376661590952,TRUE,Lonicera involucrata,162.77630615234375,0,6,2,0,critical,8.597401565153667,396,245,421
