site_number,Year,sampling_area,canonical_binomial,canonical_genus,final_label,vegetation_height_cm,n_pixels
21,2018,RM,Salix wolfii,Salix,Salix sp.,NA,12
22,2018,RM,Salix boothii,Salix,Salix sp.,NA,12
23,2018,RM,Salix wolfii,Salix,Salix sp.,NA,12
24,2018,RM,Salix boothii,Salix,Salix sp.,NA,12
25,2018,RM,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,14
26,2018,RM,Artemisia tridentata,Artemisia,Artemisia tridentata,NA,24
27,2018,RM,Salix wolfii,Salix,Salix sp.,NA,14
28,2018,RM,Salix brachycarpa,Salix,Salix sp.,NA,14
29,2018,RM,Salix wolfii,Salix,Salix sp.,NA,14
30,2018,RM,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,14
55,2018,PH,Salix boothii,Salix,Salix sp.,NA,48
56,2018,PH,Salix boothii,Salix,Salix sp.,NA,52
57,2018,PH,Salix planifolia,Salix,Salix sp.,NA,24
58,2018,PH,Salix boothii,Salix,Salix sp.,NA,24
59,2018,PH,Lonicera involucrata,Lonicera,Lonicera involucrata,NA,24
60,2018,PH,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,48
61,2018,PH,Symphoricarpos rotundifolius,Symphoricarpos,Symphoricarpos rotundifolius,NA,44
62,2018,PH,Salix boothii,Salix,Salix sp.,NA,99
63,2018,PH,Symphoricarpos rotundifolius,Symphoricarpos,Symphoricarpos rotundifolius,NA,44
64,2018,PH,Symphoricarpos rotundifolius,Symphoricarpos,Symphoricarpos rotundifolius,NA,22
85,2018,SG,Sambucus racemosa,Sambucus,Sambucus racemosa,NA,12
86,2018,SG,Salix boothii,Salix,Salix sp.,NA,12
87,2018,SG,Sambucus racemosa,Sambucus,Sambucus racemosa,NA,6
88,2018,SG,Salix glauca,Salix,Salix sp.,NA,18
89,2018,SG,Salix boothii,Salix,Salix sp.,NA,12
90,2018,SG,Salix glauca,Salix,Salix sp.,NA,6
91,2018,SG,Salix boothii,Salix,Salix sp.,NA,3
92,2018,SG,Salix boothii,Salix,Salix sp.,NA,12
93,2018,SG,Salix brachycarpa,Salix,Salix sp.,NA,8
94,2018,SG,Juniperus communis,Juniperus,Juniperus sp.,NA,9
104,2018,BD,Salix wolfii,Salix,Salix sp.,NA,8
105,2018,BD,Salix wolfii,Salix,Salix sp.,NA,6
106,2018,BD,Salix boothii,Salix,Salix sp.,NA,12
107,2018,BD,Salix boothii,Salix,Salix sp.,NA,12
108,2018,BD,Salix boothii,Salix,Salix sp.,NA,6
109,2018,BD,Salix wolfii,Salix,Salix sp.,NA,6
110,2018,BD,Salix brachycarpa,Salix,Salix sp.,NA,6
111,2018,BD,Salix drummondiana,Salix,Salix sp.,NA,3
112,2018,BD,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,6
113,2018,BD,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,12
134,2018,WGM,Salix boothii,Salix,Salix sp.,NA,6
136,2018,WGM,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,4
137,2018,WGM,Salix planifolia,Salix,Salix sp.,NA,8
138,2018,WGM,Artemisia tridentata,Artemisia,Artemisia tridentata,NA,3
139,2018,WGM,Artemisia tridentata,Artemisia,Artemisia tridentata,NA,6
140,2018,WGM,Salix boothii,Salix,Salix sp.,NA,3
141,2018,WGM,Salix planifolia,Salix,Salix sp.,NA,12
142,2018,WGM,Salix sp.,Salix,Salix sp.,NA,6
143,2018,WGM,Salix planifolia,Salix,Salix sp.,NA,6
189,2018,UC,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,4
190,2018,UC,Salix planifolia,Salix,Salix sp.,NA,8
191,2018,UC,Salix boothii,Salix,Salix sp.,NA,4
192,2018,UC,Salix drummondiana,Salix,Salix sp.,NA,45
193,2018,UC,Salix planifolia,Salix,Salix sp.,NA,2
194,2018,UC,Salix planifolia,Salix,Salix sp.,NA,12
195,2018,UC,Salix planifolia,Salix,Salix sp.,NA,12
196,2018,UC,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,6
197,2018,UC,Salix boothii,Salix,Salix sp.,NA,6
198,2018,UC,Dasiphora fruticosa,Dasiphora,Dasiphora fruticosa,NA,6
239,2018,WGU,Ribes montigenum,Ribes,Ribes sp.,NA,4
240,2018,WGU,Sambucus racemosa,Sambucus,Sambucus racemosa,NA,6
242,2018,WGU,Sambucus racemosa,Sambucus,Sambucus racemosa,NA,6
243,2018,WGU,Salix glauca,Salix,Salix sp.,NA,36
245,2018,WGU,Salix boothii,Salix,Salix sp.,NA,8
246,2018,WGU,Salix boothii,Salix,Salix sp.,NA,36
248,2018,WGU,Salix boothii,Salix,Salix sp.,NA,20
279,2018,RCK,Ribes montigenum,Ribes,Ribes sp.,NA,8
280,2018,RCK,Salix planifolia,Salix,Salix sp.,NA,4
